        1        1        1        1        0        0        0        0       10        0       59       29       32      634       19     4252     2587     2598     1041
     2578     2579
        1        1        1        1        0        0        0        0       10        0       60       18       29      634       19     2607     2598     2597     4225
     1041     2579
        1        1        1        1        0        0        0        0       10        0       61       29       18      740       19     2607     3572     2588     1041
     4225     3549
        1        1        1        1        0        0        0        0       10        0       62      631      740       30       20     2590     2601     3050     1042
     3540     1043
        1        1        1        1        0        0        0        0       10        0       63       31      631       30       20     3361     3050     4255     2589
     1042     1043
        1        1        1        1        0        0        0        0       10        0       64      740      631      495       20     2590     2572     3539     3540
     1042     3536
        1        1        1        1        0        0        0        0       10        0       65      631       31      495       20     3361     2571     2572     1042
     2589     3536
        1        1        1        1        0        0        0        0       10        0       66       30       17      548       20     2620     2610     2611     1043
     4222     2591
        1        1        1        1        0        0        0        0       10        0       67       31       30      548       20     4255     2611     2599     2589
     1043     2591
        1        1        1        1        0        0        0        0       10        0       68       17       30      740       20     2620     2601     3581     4222
     1043     3540
        1        1        1        1        0        0        0        0       10        0       69      636      847      287       17     2621     2630     3047     1044
     3575     1045
        1        1        1        1        0        0        0        0       10        0       70       30      636      287       17     3048     3047     3049     2620
     1044     1045
        1        1        1        1        0        0        0        0       10        0       71      847      636      740       17     2621     2600     3571     3575
     1044     3581
        1        1        1        1        0        0        0        0       10        0       72      636       30      740       17     3048     2601     2600     1044
     2620     3581
        1        1        1        1        0        0        0        0       10        0       73      287      324      741       17     2653     2642     2640     1045
     3577     2622
        1        1        1        1        0        0        0        0       10        0       74       30      287      741       17     3049     2640     2629     2620
     1045     2622
        1        1        1        1        0        0        0        0       10        0       75      324      287      847       17     2653     2630     3576     3577
     1045     3575
        1        1        1        1        0        0        0        0       10        0       76      217      944      235      717     4112     2615     1047     1046
     2634     3520
        1        1        1        1        0        0        0        0       10        0       77      228      217      235      717     2647     1047     3518     3519
     1046     3520
        1        1        1        1        0        0        0        0       10        0       78      944      217      940      717     4112     4116     4115     2634
     1046     2645
        1        1        1        1        0        0        0        0       10        0       79      217      228      940      717     2647     2648     4116     1046
     3519     2645
        1        1        1        1        0        0        0        0       10        0       80      217      230      943      235     4110     2626     2636     1047
     2616     2617
        1        1        1        1        0        0        0        0       10        0       81      228      217      943      235     2647     2636     2637     3518
     1047     2617
        1        1        1        1        0        0        0        0       10        0       82      230      217      944      235     4110     4112     4111     2616
     1047     2615
        1        1        1        1        0        0        0        0       10        0       83       22      497      286      448     3672     2676     1049     1048
     2689     2976
        1        1        1        1        0        0        0        0       10        0       84       33       22      286      448     2721     1049     2974     2975
     1048     2976
        1        1        1        1        0        0        0        0       10        0       85      497       22      746      448     3672     3674     3666     2689
     1048     2701
        1        1        1        1        0        0        0        0       10        0       86       22       33      746      448     2721     2722     3674     1048
     2975     2701
        1        1        1        1        0        0        0        0       10        0       87       22      321      470      286     3673     2699     2710     1049
     2688     2690
        1        1        1        1        0        0        0        0       10        0       88       33       22      470      286     2721     2710     2709     2974
     1049     2690
        1        1        1        1        0        0        0        0       10        0       89      321       22      497      286     3673     3672     3671     2688
     1049     2676
        1        1        1        1        0        0        0        0       10        0       90      204      213      206      462     2871     3182     1051     1050
     3184     3183
        1        1        1        1        0        0        0        0       10        0       91      525      204      206      462     4103     1051     2830     2840
     1050     3183
        1        1        1        1        0        0        0        0       10        0       92      213      204      810      462     2871     4109     2861     3184
     1050     2851
        1        1        1        1        0        0        0        0       10        0       93      204      525      810      462     4103     4099     4109     1050
     2840     2851
        1        1        1        1        0        0        0        0       10        0       94      204      213      484      206     2871     2862     2860     1051
     3182     2841
        1        1        1        1        0        0        0        0       10        0       95      211      204      484      206     4105     2860     2850     2839
     1051     2841
        1        1        1        1        0        0        0        0       10        0       96      204      211      525      206     4105     4104     4103     1051
     2839     2830
        1        1        1        1        0        0        0        0       10        0       97      926      266      189      187     4039     4041     4040     1052
     2331     1053
        1        1        1        1        0        0        0        0       10        0       98      699      926      189      187     2346     4040     2348     3168
     1052     1053
        1        1        1        1        0        0        0        0       10        0       99      266      926      695      187     4039     2327     2318     2331
     1052     3172
        1        1        1        1        0        0        0        0       10        0      100      926      699      695      187     2346     3171     2327     1052
     3168     3172
        1        1        1        1        0        0        0        0       10        0      101      189      266      925      187     4041     2340     2351     1053
     2331     2332
        1        1        1        1        0        0        0        0       10        0      102       10      189      925      187     2360     2351     2350     3166
     1053     2332
        1        1        1        1        0        0        0        0       10        0      103      189       10      699      187     2360     3167     2348     1053
     3166     3168
        1        1        1        1        0        0        0        0       10        0      104      186      267      192      926     2347     4030     1055     1054
     4032     4031
        1        1        1        1        0        0        0        0       10        0      105      699      186      192      926     3175     1055     2357     2346
